CofA PDF file name,to_directory,out_directory
CH-151@CL-1474A.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-160@CG-1743.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-160@CH-2159.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-160@CK-4001.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-160@CP-2922.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-160@CT-0491.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-170@CG-0361.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-170@CG-2703.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-170@CH-0692.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-170@CH-1352.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-170@CH-2179.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-170@CH-3371.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-170@CH-3915.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-170@CJ-1312.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-170@CJ-3271.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-170@CJ-4328.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-170@CL-2369.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-170@CM-1766.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-170@CM-6093.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-170@CP-3289.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-170@CR-0930.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-170@CR-2792.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-170@CS-0876.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-170@CS-5027.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-180@CE-3710.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-180@CE-3710Z.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-180@CP-4980.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-190@CB-1349A.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-190@CB-1349Z.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-190@CH-2633.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-190@CH-2633A.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-190@CM-2154.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-190@CM-2154A.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-210@CG-0919.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-210@CJ-0135.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-210@CL-0193.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-210@CP-1441.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-210@CP-5589.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-210@CR-1210.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-220@CD-1598A.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-220@CK-3902.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-220@CK-3902A.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-220@CT-0227.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-230@CC-2065A.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-230@CC-2065Z.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-230@CJ-3567.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-230@CJ-3567A.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-230@CP-4983.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-230@CS-2489.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-240@CR-0392.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-245@CR-0393.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-250@CR-0389.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CH-255@CR-0367.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CHM-200@CR-0383.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CHM-205@CR-0379.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CHM-612@CG-2618.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CHM-612@CH-0486.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CHM-612@CH-3215.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CHM-612@CJ-1451.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CHM-612@CJ-4066.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CHM-612@CM-1370.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CHM-612@CP-1328.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CHM-612@CR-1945.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CHM-612@CS-1815.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CHM-622@CG-2453.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CHM-622@CG-2453A.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CHM-622@CP-5911.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CHM-625@CR-0366.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CHM-842A@CF-5062.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CHM-842A@CH-0039.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CHM-842A@CJ-1149.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CHM-842A@CM-0844.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CHM-842A@CP-4819.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CHM-842A@CR-5969.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CICM-696@CS-6142.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CICM-697@CL-5276.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CICM-697@CL-5276A.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CICM-697@CL-5276Z.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CICM-699@CM-3740.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CICM-699@CM-3740A.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CICM-699@CM-3945.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CICM-699@CR-2319.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CICM-699@CS-4120.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CICM-699@CS-6143.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CICM-699@CT-0027.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CICM-699@R00907.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-100N@CE-0228A.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-100N@CE-0228Z.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-100N@CH-1788.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-100N@CH-1788A.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-100N@CL-5420.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-100N@CP-4257.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-100N@CP-4257A.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-100N@CS-5162.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-102@CF-2390.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-102@CF-2390A.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-102@CF-2390Z.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-102@CJ-3769A.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-102@CJ-3769Z.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-102@CP-6199.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-102@CT-1019.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-110@CE-3686.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-110@CE-3686A.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-110@CH-3711.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-110@CJ-3459.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-110@CL-0986.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-110@CL-0986A.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-110@CL-0986Z.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-110@CS-0586.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-120@CE-1733.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-120@CE-1733A.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-120@CE-1733X.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-120@CE-1733Z.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-120@CK-3559.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-120@CM-6033.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-120@CS-0574.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-150@CE-3517.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-150@CE-3517A.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-150@CE-3517Z.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-150@CG-2409.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-150@CG-2409A.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-150@CL-1856.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-150@CL-1856A.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-150@CL-1856Z.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-150@CL-2142.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-150@CL-2142A.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-150@CL-2142Z.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-151@CE-3146.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-151@CE-3146A.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-151@CK-3106.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-151@CK-3106A.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-151@CS-6295.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-152@CD-1622A.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-152@CD-1622Z.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-152@CH-3226.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-152@CJ-4268.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-152@CJ-4268A.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-152@CJ-4268Z.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-152@CR-4268.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-154@CF-2883.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-154@CF-2883A.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
CLP-154@CJ-0750.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
